[  1%] Built target robot_localization__cpp
[  2%] Built target robot_localization__rs
[  4%] Built target gtest
[  6%] Built target gtest_main
[ 13%] Built target robot_localization__rosidl_generator_c
[ 20%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[ 20%] Built target ament_cmake_python_symlink_robot_localization
[ 27%] Built target robot_localization__rosidl_typesupport_cpp
[ 34%] Built target robot_localization__rosidl_typesupport_c
[ 42%] Built target robot_localization__rosidl_typesupport_introspection_c
[ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[ 55%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/ros_filter.cpp.o[0m
[ 55%] Built target robot_localization
[ 56%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/navsat_transform.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/ros_robot_localization_listener.cpp.o[0m
[ 58%] Built target robot_localization__py
[ 64%] Built target robot_localization__rosidl_generator_py
[ 66%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[ 68%] Built target robot_localization__rosidl_typesupport_c__pyext
[ 69%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
running egg_info
writing robot_localization.egg-info/PKG-INFO
writing dependency_links to robot_localization.egg-info/dependency_links.txt
writing top-level names to robot_localization.egg-info/top_level.txt
reading manifest file 'robot_localization.egg-info/SOURCES.txt'
writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[ 69%] Built target ament_cmake_python_build_robot_localization_egg
[ 70%] [1m[32mLinking CXX shared library librl_lib.so[0m
[ 76%] Built target rl_lib
[ 77%] [32mBuilding CXX object CMakeFiles/test_ekf.dir/test/test_ekf.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/ekf_node.dir/src/ekf_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/robot_localization_listener_node.dir/src/robot_localization_listener_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/navsat_transform_node.dir/src/navsat_transform_node.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/test_robot_localization_estimator.dir/test/test_robot_localization_estimator.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/filter_base-test.dir/test/test_filter_base.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/ukf_node.dir/src/ukf_node.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/test_ukf.dir/test/test_ukf.cpp.o[0m
[ 83%] [1m[32mLinking CXX executable filter_base-test[0m
[ 83%] Built target filter_base-test
[ 84%] [32mBuilding CXX object CMakeFiles/test_navsat_conversions.dir/test/test_navsat_conversions.cpp.o[0m
[ 85%] [1m[32mLinking CXX executable test_navsat_conversions[0m
[ 85%] Built target test_navsat_conversions
[ 86%] [32mBuilding CXX object CMakeFiles/test_ros_robot_localization_listener.dir/test/test_ros_robot_localization_listener.cpp.o[0m
[ 87%] [1m[32mLinking CXX executable navsat_transform_node[0m
[ 88%] [1m[32mLinking CXX executable ukf_node[0m
[ 88%] Built target navsat_transform_node
[ 89%] [1m[32mLinking CXX executable ekf_node[0m
[ 90%] [32mBuilding CXX object CMakeFiles/test_ros_robot_localization_listener_publisher.dir/test/test_ros_robot_localization_listener_publisher.cpp.o[0m
[ 90%] Built target ukf_node
[ 91%] [32mBuilding CXX object CMakeFiles/test_ukf_localization_node_interfaces.dir/test/test_ukf_localization_node_interfaces.cpp.o[0m
[ 91%] Built target ekf_node
[ 92%] [32mBuilding CXX object CMakeFiles/test_filter_base_diagnostics_timestamps.dir/test/test_filter_base_diagnostics_timestamps.cpp.o[0m
[ 93%] [1m[32mLinking CXX executable test_robot_localization_estimator[0m
[ 93%] Built target test_robot_localization_estimator
[ 94%] [32mBuilding CXX object CMakeFiles/test_ekf_localization_node_interfaces.dir/test/test_ekf_localization_node_interfaces.cpp.o[0m
[ 95%] [1m[32mLinking CXX executable test_ekf[0m
[ 95%] Built target test_ekf
[ 96%] [1m[32mLinking CXX executable robot_localization_listener_node[0m
[ 96%] Built target robot_localization_listener_node
[ 97%] [1m[32mLinking CXX executable test_ukf[0m
[ 97%] Built target test_ukf
[ 97%] [1m[32mLinking CXX executable test_ros_robot_localization_listener[0m
[ 97%] Built target test_ros_robot_localization_listener
[ 98%] [1m[32mLinking CXX executable test_ros_robot_localization_listener_publisher[0m
[ 98%] Built target test_ros_robot_localization_listener_publisher
[ 99%] [1m[32mLinking CXX executable test_filter_base_diagnostics_timestamps[0m
[ 99%] Built target test_filter_base_diagnostics_timestamps
[100%] [1m[32mLinking CXX executable test_ukf_localization_node_interfaces[0m
[100%] Built target test_ukf_localization_node_interfaces
[100%] [1m[32mLinking CXX executable test_ekf_localization_node_interfaces[0m
[100%] Built target test_ekf_localization_node_interfaces
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing.py
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing_s.c
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/rust_packages/robot_localization
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/Cargo.toml
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/build.rs
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/src/lib.rs
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/src/srv.rs
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/src/srv/rmw.rs
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL.idl
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState.idl
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum.idl
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose.idl
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL.idl
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL.srv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL_Request.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL_Response.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState.srv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState_Request.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState_Response.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum.srv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Request.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Response.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose.srv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose_Request.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose_Response.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Request.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Response.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL.srv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL_Request.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL_Response.msg
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/filter_base-test
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_filter_base_diagnostics_timestamps
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf_localization_node_interfaces
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf_localization_node_interfaces
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librl_lib.so
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_aggregate_target-extras.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/package.xml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
-- Set non-toolchain portion of runtime path of "/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so" to ""
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
-- Set non-toolchain portion of runtime path of "/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so" to ""
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
-- Set non-toolchain portion of runtime path of "/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
-- Set non-toolchain portion of runtime path of "/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so" to ""
Listing '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization'...
Compiling '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/__init__.py'...
Listing '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv'...
Compiling '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/__init__.py'...
Compiling '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll.py'...
Compiling '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state.py'...
Compiling '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum.py'...
Compiling '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose.py'...
Compiling '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll.py'...
Compiling '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing.py'...
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so" to ""
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
-- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization
-- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ukf.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_transform.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_robot_localization_listener.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_conversions.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/robot_localization_estimator.hpp
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
